"AGE","STAGE","YEARS","OD_HAZARD","OD_LOWER","OD_UPPER","CD_HAZARD","CD_LOWER","CD_UPPER"
"(0,29]","Localized",0,0.00689422457448788,0.00481170718801323,0.00987806112103875,0.0216749378159526,0.0184075060071148,0.0255223593446897
"(0,29]","Localized",1,0.00820057910789805,0.00572645025408956,0.0117436623129203,0.0252859611975125,0.0214833921961281,0.0297615866129524
"(0,29]","Localized",2,0.00889868876966072,0.00621588134100565,0.0127394102298299,0.0180777167609265,0.0153636289728324,0.0212712663712558
"(0,29]","Localized",3,0.00937204368190929,0.00654838532907881,0.0134132612322769,0.0129889483404073,0.0110399119085149,0.0152820765614719
"(0,29]","Localized",4,0.00972651709528152,0.00679709823318147,0.0139184592582577,0.00980305311851337,0.00833057266984379,0.0115358036972521
"(0,29]","Localized",5,0.0100172421017173,0.00700024770704363,0.014334512655582,0.00778887372434482,0.00661635750216232,0.00916917725154368
"(0,29]","Localized",6,0.0102699763893374,0.00717615647746639,0.0146976191889513,0.00648060880603657,0.00550233980287839,0.00763280580036146
"(0,29]","Localized",7,0.0104956326895612,0.00733277709343756,0.0150227266312393,0.00560873395132936,0.00475975357097378,0.00660914404162327
"(0,29]","Localized",8,0.0107009533478392,0.00747502424461636,0.0153190677374326,0.00501581201209995,0.00425480598067526,0.00591293009987674
"(0,29]","Localized",9,0.0108903968148964,0.00760613717104486,0.015592769404734,0.00460708777644462,0.00390686993138683,0.00543280381490484
"(0,29]","Localized",10,0.0110243048620214,0.00769877712802388,0.0157863119908218,0.0043821515536263,0.00371549923381731,0.00516841776312787
"(0,29]","Regional",0,0.00683752097805236,0.00477293886357755,0.00979515955626218,0.0624677645785856,0.0531302189247611,0.0734463762557719
"(0,29]","Regional",1,0.00813313101083541,0.00567995650319245,0.0116458321835661,0.0728748328895745,0.0620051791338585,0.0856499628169168
"(0,29]","Regional",2,0.008825498862464,0.00616508986378171,0.0126339489389745,0.0521004749507872,0.0443389970848199,0.0612205884728188
"(0,29]","Regional",3,0.00929496052673016,0.00649457821269379,0.0133028333101923,0.0374345049541409,0.0318585163622702,0.0439864225485256
"(0,29]","Regional",4,0.00964651846829526,0.00674097141256439,0.0138044375015819,0.0282526676458541,0.0240383755721788,0.0332057893650569
"(0,29]","Regional",5,0.00993485232061932,0.00694220466532809,0.0142175714264441,0.0224477474526641,0.0190907531229024,0.026395049520612
"(0,29]","Regional",6,0.0101855079200714,0.00711645411523855,0.0145781269806032,0.0186772921176941,0.0158755811372976,0.0219734474218355
"(0,29]","Regional",7,0.0104093082430721,0.00727160073980077,0.0149009416483129,0.0161645249010909,0.0137324932354667,0.0190272709254971
"(0,29]","Regional",8,0.0106129401806505,0.00741251399936252,0.0151951820284565,0.014455707628914,0.0122752904288804,0.0170234249256286
"(0,29]","Regional",9,0.0108008255136801,0.00754240276961124,0.0154669321644604,0.0132777531846023,0.0112712460853868,0.0156414587280074
"(0,29]","Regional",10,0.0109336321943233,0.00763418117372734,0.0156590877581148,0.0126294808282281,0.010719028252475,0.014880433396913
"(0,29]","Distant",0,0.0106422303652057,0.00740808118443705,0.0152883134454659,0.358757944426921,0.305340759616423,0.42152009395562
"(0,29]","Distant",1,0.0126587770751328,0.00880974298719308,0.0181894792621574,0.418526666101985,0.356186253583428,0.491778019420019
"(0,29]","Distant",2,0.0137364100649467,0.00955933988495485,0.0197387020216635,0.299217675277887,0.254635442291011,0.351605481228453
"(0,29]","Distant",3,0.0144671016701045,0.0100684934543017,0.0207873235175644,0.214989701305733,0.182925848272876,0.252673814809161
"(0,29]","Distant",4,0.0150142825289074,0.0104493098189002,0.0215735473269429,0.162257590576216,0.138003050593048,0.190774957548123
"(0,29]","Distant",5,0.0154630585236531,0.0107603436841714,0.0222210541180294,0.128919416077411,0.109585624704899,0.151664201306917
"(0,29]","Distant",6,0.0158531903624086,0.0110296511023245,0.0227861827262313,0.107265354744295,0.0911209127255297,0.126270208153683
"(0,29]","Distant",7,0.0162015234206657,0.0112694114834122,0.0232921978627702,0.0928343084673329,0.0788143366097526,0.109348240027634
"(0,29]","Distant",8,0.0165184654814473,0.0114871516519231,0.0237534691863148,0.0830204184377611,0.070447089507665,0.0978378242321327
"(0,29]","Distant",9,0.0168108988067363,0.0116878326037604,0.0241795317532069,0.0762553209843672,0.0646822668573286,0.0898990449094318
"(0,29]","Distant",10,0.0170176051984213,0.0118296174767224,0.0244808327284624,0.0725322350124175,0.0615118127068369,0.0855270700762786
"(29,39]","Localized",0,0.00176606433865429,0.00124672188184081,0.00250174770414361,0.0204135317373685,0.018634503178477,0.0223624123314899
"(29,39]","Localized",1,0.00210070765207819,0.0014837555623405,0.00297419115079073,0.0238144061034116,0.0217563477503915,0.0260671485525607
"(29,39]","Localized",2,0.00227953945031572,0.0016105975301013,0.00322631821229351,0.0170256564504064,0.0155621170923748,0.0186268345345866
"(29,39]","Localized",3,0.00240079677534435,0.00169678339323875,0.00339691277129393,0.0122330366727417,0.0111830269375648,0.0133816351534267
"(29,39]","Localized",4,0.00249160072981289,0.00176125343125214,0.00352480460172766,0.0092325494844372,0.00843705519519487,0.0101030477845507
"(29,39]","Localized",5,0.00256607452460649,0.00181390736506839,0.00363014043274537,0.00733558833341826,0.00669863791937468,0.00803310453508714
"(29,39]","Localized",6,0.00263081639770599,0.00185949473790848,0.00372208363073021,0.00610345988822773,0.00556847452655724,0.00668984376263052
"(29,39]","Localized",7,0.0026886218173456,0.00190007930609804,0.0038044134603331,0.00528232512102762,0.00481504249740934,0.00579495609964658
"(29,39]","Localized",8,0.00274121794163136,0.00193693657255216,0.00387946405818301,0.00472390917875288,0.00430279330319515,0.00518623995153699
"(29,39]","Localized",9,0.00278974687302111,0.00197090717143077,0.00394878446872621,0.00433897127363736,0.00394995789174144,0.00476629687624008
"(29,39]","Localized",10,0.00282404953086625,0.00199490898243525,0.00399780432240585,0.00412712555752158,0.00375598608667893,0.00453493835559137
"(29,39]","Regional",0,0.0017515388182776,0.00123650575206126,0.00248109524845889,0.0588323577034159,0.0538397096973309,0.0642880086019364
"(29,39]","Regional",1,0.00208342975843758,0.00147150175988637,0.00294982968539368,0.0686337707945747,0.0628547301214884,0.0749441535492741
"(29,39]","Regional",2,0.00226079070146761,0.00159720932060439,0.00320006561284734,0.0490684083142834,0.044953521353925,0.0535599577224239
"(29,39]","Regional",3,0.00238105070963355,0.00168259865641699,0.00336943243999283,0.0352559468194464,0.0322995285542855,0.0384829700948773
"(29,39]","Regional",4,0.00247110782002511,0.00174645576325779,0.00349643774969012,0.0266084605432866,0.0243652330765232,0.0290582155571542
"(29,39]","Regional",5,0.00254496908298725,0.00179860343885453,0.00360105373795896,0.0211413665380914,0.0193425436500347,0.0231074781726692
"(29,39]","Regional",6,0.00260917846733402,0.0018437525544075,0.00369236764885857,0.0175903386044337,0.0160774887204381,0.019245544964388
"(29,39]","Regional",7,0.00266650844914135,0.00188394791316618,0.00377413158500279,0.0152238057100696,0.0139009986878126,0.0166724907565066
"(29,39]","Regional",8,0.00271867198099074,0.00192045303582755,0.00384866342358811,0.0136144356664206,0.0124213653014373,0.014922100739478
"(29,39]","Regional",9,0.00276680177177935,0.00195410051177531,0.00391750169087111,0.0125050340783601,0.0114022993619127,0.013714416252003
"(29,39]","Regional",10,0.00280082229723294,0.00197787493432056,0.00396617875304234,0.011894488920922,0.0108421172177763,0.0130490072970225
"(29,39]","Distant",0,0.00272617512363669,0.00191845665196364,0.00387396337492115,0.337879478445468,0.309550606217802,0.368800934173708
"(29,39]","Distant",1,0.00324274536197961,0.00228142079705597,0.00460914423074599,0.394169868165428,0.361087212752297,0.430283543177129
"(29,39]","Distant",2,0.00351879804533874,0.00247555449626954,0.00500168334253347,0.281804246108205,0.258121494393524,0.307659900367582
"(29,39]","Distant",3,0.00370597622215627,0.00260743634078912,0.00526734231158247,0.202478047599375,0.185397344350519,0.221132404699571
"(29,39]","Distant",4,0.00384614522754405,0.00270608054497946,0.00546651619133273,0.152814762514277,0.13981658592654,0.167021335900658
"(29,39]","Distant",5,0.00396110627527338,0.00278664092928347,0.00563056502425084,0.121416753948993,0.110970720649688,0.132846117238263
"(29,39]","Distant",6,0.00406104469769575,0.00285638486757505,0.00577376118817627,0.101022883755688,0.0922234424289643,0.110661927437708
"(29,39]","Distant",7,0.00415027570337529,0.00291847062522233,0.00590199138096476,0.0874316742362135,0.0797288016772727,0.0958787537971958
"(29,39]","Distant",8,0.00423146541005201,0.00297485013856407,0.00601889128730072,0.0781889185112923,0.0712358966211918,0.0858205975427363
"(29,39]","Distant",9,0.00430637681765803,0.00302680988762813,0.00612687352154773,0.071817526226623,0.0653872816908431,0.078880128321534
"(29,39]","Distant",10,0.00435932791940741,0.00306351937741529,0.00620323803042451,0.0683111109236268,0.0621725479281505,0.0750557606391291
"(39,44]","Localized",0,0.00246431880273669,0.00188310140626385,0.00322492899235882,0.0195055439085392,0.0178340130881609,0.0213337509395771
"(39,44]","Localized",1,0.00293127110534022,0.00224147690131009,0.00383334325944547,0.0227551483928454,0.0208216920013531,0.0248681417713691
"(39,44]","Localized",2,0.00318080819936239,0.00243333040190282,0.00415789854065985,0.0162683603081373,0.0148938184220152,0.0177697580399602
"(39,44]","Localized",3,0.00335000741792839,0.00256377184316459,0.00437735900821361,0.011688914834768,0.0107029473363752,0.0127657107745211
"(39,44]","Localized",4,0.00347671282013939,0.00266131597970473,0.00454193794877215,0.00882188842545018,0.00807491070088212,0.0096379662786591
"(39,44]","Localized",5,0.00358063155560338,0.00274088299472956,0.00467766131062961,0.00700930354302832,0.00641110133797252,0.00766332270102737
"(39,44]","Localized",6,0.00367097062859835,0.0028096877910125,0.00479627146543775,0.0058319798051359,0.0053294148659123,0.00638193706712706
"(39,44]","Localized",7,0.00375163076050868,0.00287088838870107,0.00490257073558979,0.00504736886850262,0.00460829015180352,0.00552828332829333
"(39,44]","Localized",8,0.00382502198142379,0.00292643679590734,0.00499952475322015,0.0045137911014899,0.00411800423701403,0.004947617704555
"(39,44]","Localized",9,0.00389273795047596,0.0029776182501174,0.00508910394768937,0.0041459751200668,0.00378029846533299,0.00454702454970619
"(39,44]","Localized",10,0.00394060295904979,0.00301377576369971,0.00515245754774052,0.00394355223848536,0.00359464585701892,0.00432632444926301
"(39,44]","Regional",0,0.00244405028125627,0.00186781424647034,0.00319806041101741,0.0562155119060645,0.0515339828061742,0.0613223525109706
"(39,44]","Regional",1,0.00290716199604092,0.00222309425652308,0.00380172405887645,0.0655809610539627,0.0601627362080033,0.071487149253844
"(39,44]","Regional",2,0.00315464669816284,0.00241320431949678,0.00412389278433319,0.0468858600858533,0.0430288850932506,0.051088562492842
"(39,44]","Regional",3,0.0033224542875321,0.00254240991278599,0.00434182642422206,0.0336877727759854,0.0309170674330112,0.0367067815082792
"(39,44]","Regional",4,0.00344811756355247,0.00263899620510315,0.00450531710169452,0.025424924121073,0.0233224499069984,0.0277169332399788
"(39,44]","Regional",5,0.00355118158853028,0.00271777065777073,0.00464015999629301,0.0202010048334939,0.0185146254784264,0.0220409870566247
"(39,44]","Regional",6,0.00364077764100393,0.0027858901655794,0.00475799872792246,0.0168079255676648,0.0153891697313908,0.0183574803164173
"(39,44]","Regional",7,0.0037207743597169,0.00284648310563587,0.00486360233620421,0.0145466553535783,0.0133057102968262,0.0159033368623018
"(39,44]","Regional",8,0.00379356195275077,0.00290148261247581,0.00495991679500198,0.0130088696114856,0.0118893191369484,0.0142338423322503
"(39,44]","Regional",9,0.00386072097171525,0.00295216119284404,0.00504889994002336,0.0119488138765682,0.0109138173356446,0.0130819630652901
"(39,44]","Regional",10,0.00390819230031822,0.00298796526471858,0.00511182885444461,0.0113654255864001,0.0103775891182563,0.0124472936139624
"(39,44]","Distant",0,0.00380403163672396,0.00289409386971772,0.00500006473470916,0.322850699594915,0.2961518738394,0.351956521996347
"(39,44]","Distant",1,0.00452483989009294,0.00344139700650084,0.00594937929675929,0.376637309498459,0.345451187716391,0.410638805860133
"(39,44]","Distant",2,0.00491003639922249,0.00373419930648763,0.0064561249881459,0.269269676937587,0.246945715434211,0.293611731184252
"(39,44]","Distant",3,0.00517121980602005,0.00393321837325781,0.0067988887865892,0.193471884178432,0.177371690968904,0.211033511035313
"(39,44]","Distant",4,0.00536680787604541,0.00408203060296999,0.00705595562327315,0.146017607263851,0.13376438637467,0.159393269139193
"(39,44]","Distant",5,0.00552722143816828,0.00420341474293302,0.00726794256177658,0.116016172794296,0.106166822615742,0.126779281397945
"(39,44]","Distant",6,0.00566667283192608,0.00430837687770084,0.00745319688984959,0.0965294158901797,0.0882305391963487,0.105608885591595
"(39,44]","Distant",7,0.00579118338359191,0.00440173390438331,0.00761922594789406,0.0835427393335223,0.0762763021010046,0.091501417268316
"(39,44]","Distant",8,0.00590447332234044,0.00448646303134968,0.00777066592865704,0.0747110986381336,0.0681507068265436,0.0819030166958333
"(39,44]","Distant",9,0.00600900269098374,0.00456452459280054,0.00791059677672764,0.0686231039899735,0.062555060256409,0.0752797690864451
"(39,44]","Distant",10,0.00608288923792917,0.00461966742121761,0.00800956824531797,0.0652726529982441,0.0594793933625061,0.0716301728812667
"(44,49]","Localized",0,0.00304902084194248,0.00255700882452017,0.00363570598457173,0.0191735223374091,0.0179259318546973,0.0205079566264276
"(44,49]","Localized",1,0.00362676561313447,0.00304476386588554,0.00432001615480461,0.0223678123536087,0.0209352136603319,0.0238984447325536
"(44,49]","Localized",2,0.00393550967647011,0.00330610481034714,0.00468473861119,0.0159914417779724,0.014977323495804,0.0170742265202952
"(44,49]","Localized",3,0.00414485432103283,0.00348403529262983,0.00493101135694253,0.0114899472034913,0.0107631473233016,0.0122658255140811
"(44,49]","Localized",4,0.004301622760124,0.00361698235480431,0.00511585531301121,0.00867172305353916,0.00811905101689445,0.00926201642124606
"(44,49]","Localized",5,0.00443019800369481,0.00372510621623411,0.00526875026667282,0.00688999182397058,0.00644434368056335,0.00736645867706055
"(44,49]","Localized",6,0.0045419715762121,0.00381833737851099,0.00540274570863182,0.00573270838226353,0.00535531230617438,0.00613670066855178
"(44,49]","Localized",7,0.00464176971232798,0.00390109487376337,0.00552307157236923,0.00496145302069795,0.00462927246838637,0.00531747011524946
"(44,49]","Localized",8,0.00473257426323969,0.00397611054783597,0.00563295689127778,0.00443695776527036,0.00413572480523354,0.00476013180007478
"(44,49]","Localized",9,0.00481635701113055,0.00404517877031125,0.00573455373035243,0.00407540271359173,0.00379587982016845,0.00437550935505284
"(44,49]","Localized",10,0.00487557881659635,0.00409395938911965,0.00580642515898399,0.0038764254556489,0.00360912104261967,0.00416352738956512
"(44,49]","Regional",0,0.00302394326498267,0.00253606628521655,0.00360567726897334,0.0552586166422127,0.0518398177073479,0.0589029300733763
"(44,49]","Regional",1,0.00359693620281118,0.00301943837085193,0.00428488633658801,0.0644646479776671,0.0605375499538739,0.0686465000425729
"(44,49]","Regional",2,0.00390314090895296,0.0032782494709736,0.00464714763344261,0.0460877732956318,0.0433020838825229,0.0490526706891316
"(44,49]","Regional",3,0.0041107637363464,0.0034543507218696,0.00489191168523807,0.0331143426118534,0.0311124092170136,0.0352450910885556
"(44,49]","Regional",4,0.00426624278687646,0.00358586006405272,0.00507572163927831,0.0249921434053891,0.0234646814100047,0.0266190390961634
"(44,49]","Regional",5,0.00439376052519135,0.00369279164594345,0.00522778792988686,0.0198571451905805,0.01862113684276,0.0211751980293382
"(44,49]","Regional",6,0.00450461478278357,0.00378499586257199,0.00536105063284004,0.016521822607369,0.0154717932662023,0.0176431167993141
"(44,49]","Regional",7,0.00460359209950573,0.00386684669189691,0.00548070872215879,0.0142990435265085,0.0133724505180389,0.0152898427240895
"(44,49]","Regional",8,0.00469364980143482,0.00394104680381202,0.00558997386778115,0.012787433831623,0.011945570822727,0.0136886278501838
"(44,49]","Regional",9,0.0047767434532463,0.0040093706909989,0.0056909874273447,0.0117454222677496,0.0109632144140631,0.012583439750926
"(44,49]","Regional",10,0.00483547817139415,0.0040576296485134,0.00576244043233363,0.0111719643593021,0.0104234492649807,0.0119742308397707
"(44,49]","Distant",0,0.00470660359808133,0.00392103015037254,0.00564956570004294,0.31735516473454,0.298049004646783,0.337911948968121
"(44,49]","Distant",1,0.00559843601242866,0.00466181911111406,0.00672323084384686,0.370226223920315,0.347660618138302,0.394256497115762
"(44,49]","Distant",2,0.0060750270213822,0.00505831561070645,0.00729609541711212,0.264686193307818,0.248508004867003,0.281917603471864
"(44,49]","Distant",3,0.006398180685596,0.00532811620833417,0.00768315001345699,0.190178623592846,0.178464845054959,0.202661259821915
"(44,49]","Distant",4,0.0066401753906968,0.00552968732247666,0.00797367494470364,0.143532109007369,0.134546850948234,0.153117434047131
"(44,49]","Distant",5,0.00683864983065145,0.005693654961683,0.0082139033953246,0.114041356190961,0.106744593106677,0.121836924773786
"(44,49]","Distant",6,0.00701118846710273,0.00583506507363642,0.00842437293583296,0.0948863010673165,0.0886734740989938,0.101534439721998
"(44,49]","Distant",7,0.00716524128959034,0.00596060260370594,0.00861333775071709,0.0821206825223874,0.0766305749251291,0.0880041325142638
"(44,49]","Distant",8,0.0073054112156742,0.0060743991301763,0.00878589512944797,0.07343937320115,0.0684469085928717,0.0787959897138877
"(44,49]","Distant",9,0.00743474197565321,0.00617916877371951,0.00894544087132193,0.0674550078369305,0.0628135380213461,0.0724394513565545
"(44,49]","Distant",10,0.00752615937721896,0.00625315825384129,0.00905831464228579,0.0641615879132648,0.0597184813755778,0.068935265410737
"(49,54]","Localized",0,0.00433720399256476,0.00388519626066793,0.00484180426034403,0.0205989731067699,0.0195671572870199,0.0216852247649272
"(49,54]","Localized",1,0.00515904059460677,0.00462913455555141,0.0057496063030587,0.0240307418230762,0.0228580224649261,0.0252636283117776
"(49,54]","Localized",2,0.00559822617371448,0.00502834219365099,0.00623269804243562,0.0171803215562657,0.0163558251575489,0.018046381218924
"(49,54]","Localized",3,0.0058960169974863,0.00530080081258744,0.00655806904424561,0.0123441644825551,0.0117540934920476,0.0129638578807019
"(49,54]","Localized",4,0.00611901865447109,0.00550407979628358,0.00680266108041865,0.00931642015618022,0.00886486231752348,0.00979098016430664
"(49,54]","Localized",5,0.00630191575116822,0.00566851869140083,0.00700608825930355,0.00740222655964073,0.00703392420664344,0.00778981471837933
"(49,54]","Localized",6,0.00646091262594078,0.00580957070743019,0.00718528004261357,0.00615890516709085,0.00584300322468041,0.00649188742469345
"(49,54]","Localized",7,0.00660287455301522,0.00593431382337942,0.00734675556851082,0.00533031101669082,0.00504905730189135,0.00562723247588128
"(49,54]","Localized",8,0.0067320431881848,0.00604712412631514,0.00749453879101091,0.00476682229140316,0.00450947825341722,0.00503885267081703
"(49,54]","Localized",9,0.00685122337339757,0.00615086226321691,0.0076313304569135,0.00437838751895584,0.00413808321492737,0.00463264680416577
"(49,54]","Localized",10,0.00693546584480996,0.00622409856476284,0.00772813701197522,0.00416461734605308,0.00393407434049512,0.00440867053795007
"(49,54]","Regional",0,0.00430153137090938,0.00385355268523663,0.00480159282082818,0.0593668048102663,0.0566520916946242,0.0622116914356505
"(49,54]","Regional",1,0.00511660853387096,0.00459048507200597,0.00570303210108432,0.0692572562652457,0.0661763134927457,0.0724816396637861
"(49,54]","Regional",2,0.00555218190081921,0.00498547845897159,0.00618330330733072,0.0495141573864781,0.047342433953277,0.0517855040845926
"(49,54]","Regional",3,0.00584752345556723,0.00525478880082584,0.00650711811273661,0.0355762202117166,0.034014086992288,0.0372100968075634
"(49,54]","Regional",4,0.00606869096923025,0.0054555392723191,0.00675075519820909,0.0268501781169183,0.0256455560437225,0.0281113871452341
"(49,54]","Regional",5,0.00625008377446599,0.00561787891791733,0.00695343349471371,0.0213334197316436,0.0203425786246638,0.0223725272295331
"(49,54]","Regional",6,0.0064077729322467,0.00575713941157739,0.00713193683725407,0.0177501334170613,0.0168938174294133,0.0186498585433485
"(49,54]","Regional",7,0.00654856725131316,0.00588031660787114,0.00729275936324457,0.0153621023759624,0.0145951633975755,0.0161693447299076
"(49,54]","Regional",8,0.00667667350070147,0.00599173134094064,0.00743991469502206,0.0137381124326995,0.0130333644899089,0.014480969347488
"(49,54]","Regional",9,0.00679487345310453,0.00609420586936091,0.00757609886882971,0.0126186327771908,0.0119586646880505,0.0133150234280392
"(49,54]","Regional",10,0.00687842304730498,0.00616656152878789,0.00767246112713259,0.0120025412825713,0.011368471938715,0.0126719754437035
"(49,54]","Distant",0,0.0066951001568139,0.00593420427135254,0.00755355968765504,0.340948855855594,0.325749176915671,0.35685787773928
"(49,54]","Distant",1,0.00796372353091377,0.00705344677356384,0.00899147548493013,0.397750600841664,0.379921850713334,0.416416012835043
"(49,54]","Distant",2,0.00864166984024003,0.00765288807606831,0.00975820592286044,0.284364222792973,0.271537377661677,0.297796983100561
"(49,54]","Distant",3,0.0091013529435366,0.00806146032722512,0.010275387107828,0.204317406261249,0.194961696664466,0.214122088978321
"(49,54]","Distant",4,0.00944558817692847,0.0083663092628573,0.010664097322803,0.154202968102119,0.146925793931856,0.161840610223442
"(49,54]","Distant",5,0.00972791623502233,0.00861323731748983,0.0109868510901527,0.122519732571715,0.116507434966333,0.128842326672115
"(49,54]","Distant",6,0.00997335085212762,0.00882533276668261,0.0112707058784216,0.101940599619144,0.0967353246251579,0.107425995453839
"(49,54]","Distant",7,0.0101924895695703,0.00901308447762929,0.0115262257981647,0.088225924325224,0.0835617099575412,0.0931505014612201
"(49,54]","Distant",8,0.0103918799950752,0.00918297150346085,0.0117599377320455,0.0788992052126478,0.0746131303197619,0.0834314984597215
"(49,54]","Distant",9,0.0105758518068865,0.00933923265304596,0.0119762135279857,0.0724699336876068,0.068456285098749,0.076718909807359
"(49,54]","Distant",10,0.0107058922164522,0.00944954925919054,0.0121292693446535,0.068931665275416,0.0650752999110503,0.0730165590344844
"(54,59]","Localized",0,0.00575425790029235,0.00531229102324255,0.00623300857999955,0.0213583992575137,0.0204432695275149,0.0223145318834413
"(54,59]","Localized",1,0.00684460545326812,0.00633348871045853,0.00739697036458907,0.0249166876256957,0.0238876051198821,0.0259901051348187
"(54,59]","Localized",2,0.00742728201001005,0.00688230247444145,0.00801541719556997,0.0178137116481109,0.0170950775261045,0.0185625559564553
"(54,59]","Localized",3,0.00782236723156318,0.00725780421187053,0.00843084652101962,0.012799259077249,0.0122855992774571,0.0133343950553622
"(54,59]","Localized",4,0.00811822812459077,0.00753750013759053,0.0087436984450362,0.00965989034089512,0.00926430224098469,0.0100723712627813
"(54,59]","Localized",5,0.008360881471174,0.00776242218273691,0.00900548022501017,0.00767512581505428,0.00734894022631354,0.00801579097683762
"(54,59]","Localized",6,0.0085718259008919,0.00795425471497218,0.00923734577372528,0.00638596666280699,0.00610294202646408,0.00668211811403488
"(54,59]","Localized",7,0.0087601697145122,0.00812323370038368,0.00944704769948163,0.00552682457863835,0.00527234740771588,0.00579358544778654
"(54,59]","Localized",8,0.00893154040417049,0.0082756848882237,0.00963937343466515,0.00494256161031368,0.00470798761380167,0.00518882371731511
"(54,59]","Localized",9,0.00908965921146997,0.0084157166200353,0.00981757243085743,0.00453980634128017,0.00431965566602977,0.00477117719758357
"(54,59]","Localized",10,0.00920142543401702,0.00851454799089298,0.00994371399495697,0.00431815506388205,0.00410640994247341,0.00454081872412837
"(54,59]","Regional",0,0.00570693029814671,0.0052675466155627,0.00618297632316842,0.0615554917814726,0.0592255716062253,0.0639772046343495
"(54,59]","Regional",1,0.0067883099640236,0.0062782985046812,0.00733975213666312,0.0718105763392111,0.0692031651711797,0.0745162323604211
"(54,59]","Regional",2,0.00736619412446788,0.00682059161032982,0.00795544201497772,0.0513396049831341,0.049514701261093,0.0532317677576777
