"AGE","STAGE","YEARS","OD_PROB_1Y","CD_PROB_1Y","OD_PROB_1M","CD_PROB_1M"
"(0,29]","Localized",0,0.00687051392837634,0.0214417243527762,0.000574353710264819,0.00180461453953318
"(0,29]","Localized",1,0.00816704608505459,0.0249689488884557,0.000683148140306455,0.00210494492278734
"(0,29]","Localized",2,0.0088592126208531,0.0179152950498446,0.000741282511736885,0.0015053422307798
"(0,29]","Localized",3,0.00932826295889,0.0129049560015818,0.000780698736198349,0.00108182676474511
"(0,29]","Localized",4,0.00967936751875809,0.00975515982123498,0.000810214689955902,0.000816587504018029
"(0,29]","Localized",5,0.00996723664360555,0.00775861904830644,0.000834421851450662,0.000648862208173284
"(0,29]","Localized",6,0.0102174202524532,0.00645965494980449,0.000855465246567655,0.00053990493268663
"(0,29]","Localized",7,0.0104407457290769,0.00559303436836922,0.000874253674836956,0.000467285284152297
"(0,29]","Localized",8,0.010643901829783,0.00500325383229261,0.00089134862491691,0.000417896991059541
"(0,29]","Localized",9,0.0108313111268806,0.00459649142657159,0.000907121384321585,0.000383850291989285
"(0,29]","Localized",10,0.0109637599061082,0.00437256393741536,0.000918270203472571,0.00036511262629213
"(0,29]","Regional",0,0.00681419831815611,0.0605566543224745,0.000569631113397473,0.00519212114815204
"(0,29]","Regional",1,0.00810014658361236,0.0702828072422222,0.000677531289519528,0.00605449993860263
"(0,29]","Regional",2,0.00878666846388831,0.0507665121366079,0.000735187855417596,0.00433229466503593
"(0,29]","Regional",3,0.0092518959123834,0.0367424957507134,0.000774280134211658,0.00311468136383486
"(0,29]","Regional",4,0.00960014005888166,0.0278572932417693,0.000803553516842026,0.0023516195706168
"(0,29]","Regional",5,0.00988566470065166,0.0221976714790452,0.000827561741795102,0.00186889705402193
"(0,29]","Regional",6,0.0101338113019254,0.0185039523473517,0.000848432204362592,0.00155523038367023
"(0,29]","Regional",7,0.0103553188870245,0.0160345800760411,0.000867066234232716,0.00134613688557383
"(0,29]","Regional",8,0.0105568216340599,0.0143517255352998,0.000884020704979505,0.00120391701213884
"(0,29]","Regional",9,0.0107427060321182,0.0131899926700029,0.000899663852391264,0.00110586750939745
"(0,29]","Regional",10,0.010874077285949,0.0125500636195119,0.000910721057810981,0.00105190309733927
"(0,29]","Distant",0,0.0105858021829363,0.301456582783745,0.000886459392955397,0.029454015646077
"(0,29]","Distant",1,0.0125789917729089,0.341984417352409,0.00105434188020326,0.0342760215315207
"(0,29]","Distant",2,0.0136424960896215,0.258601992148303,0.00114404591866013,0.0246265018109886
"(0,29]","Distant",3,0.0143629559883582,0.193450253456195,0.00120486537199782,0.0177562744933364
"(0,29]","Distant",4,0.0149021301862154,0.149777832887482,0.00125040779862007,0.0134304614942251
"(0,29]","Distant",5,0.0153441192781977,0.120955200430416,0.00128775833700978,0.0106857816981694
"(0,29]","Distant",6,0.0157281899635124,0.101712723428684,0.00132022692948297,0.00889894744385766
"(0,29]","Distant",7,0.0160709846664289,0.0886555101477391,0.00134921594036908,0.00770634505386081
"(0,29]","Distant",8,0.0163827837424807,0.0796676447206415,0.00137559179517521,0.00689449138844556
"(0,29]","Distant",9,0.0166703841418222,0.0734203988603543,0.00139992742001838,0.00633446224718492
"(0,29]","Distant",10,0.0168736236523767,0.0699642335374056,0.00141712869001231,0.00602612256532586
"(29,39]","Localized",0,0.00176450576467913,0.0202065861539839,0.00014716119894953,0.00169968154726385
"(29,39]","Localized",1,0.00209850271000822,0.0235330807578662,0.000175043649078943,0.00198256595665958
"(29,39]","Localized",2,0.00227694327333361,0.0168815390187015,0.000189943579293361,0.00141779867664804
"(29,39]","Localized",3,0.00239791716767801,0.0121585172553929,0.000200046385998132,0.0010189002909643
"(29,39]","Localized",4,0.00248849926911654,0.00919006036096703,0.000207611839829758,0.000769083227475376
"(29,39]","Localized",5,0.00256278496972284,0.00730874857389419,0.000213816681671641,0.000611112222600685
"(29,39]","Localized",6,0.00262735883298404,0.00608487161374704,0.000219210669638148,0.000508492331284138
"(29,39]","Localized",7,0.00268501071073224,0.00526839817469571,0.000224026720377912,0.000440096889026909
"(29,39]","Localized",8,0.00273746423442278,0.00471276906831486,0.000228408739220476,0.000393581624652972
"(29,39]","Localized",9,0.00278585914531237,0.00432957153775626,0.00023245188495824,0.00036151557696007
"(29,39]","Localized",10,0.00282006565409398,0.00411862067909441,0.00023530977121744,0.000343867993637836
"(29,39]","Regional",0,0.00175000576935713,0.057135180067486,0.000145950916318416,0.00489069787542662
"(29,39]","Regional",1,0.00208126092512384,0.0663314458350344,0.000173604075604628,0.00570315580718106
"(29,39]","Regional",2,0.00225823703896433,0.0478840051795613,0.000188381479102717,0.00408068530982819
"(29,39]","Regional",3,0.00237821825690976,0.0346416957524494,0.000198401208346133,0.00293368388291204
"(29,39]","Regional",4,0.00246805714646114,0.026257574524562,0.000205904450437111,0.00221491515931826
"(29,39]","Regional",5,0.00254173339466157,0.0209194544414563,0.000212058269381643,0.00176022952048538
"(29,39]","Regional",6,0.0026057775197329,0.0174365317569176,0.00021740790242053,0.00146478770009639
"(29,39]","Regional",7,0.00266295647331261,0.0151085094042848,0.00022218435082888,0.0012678460790263
"(29,39]","Regional",8,0.00271497973907675,0.0135221783886599,0.000226530336543629,0.0011338929625424
"(29,39]","Regional",9,0.0027629777033833,0.0124271710376395,0.000230540235829801,0.00104154338995921
"(29,39]","Regional",10,0.00279690365379093,0.011824029125348,0.00023337462200812,0.000990716326280672
"(29,39]","Distant",0,0.00272246248277042,0.286718751516988,0.000227155456594574,0.0277639198539654
"(29,39]","Distant",1,0.00323749334176016,0.325760485317181,0.000270192271656811,0.0323138688981922
"(29,39]","Distant",2,0.00351261433070416,0.245578649005014,0.00029319018180074,0.0232100912589462
"(29,39]","Distant",3,0.00369911756756292,0.183295588976253,0.000308783668353296,0.0167316159665689
"(29,39]","Distant",4,0.00383875828444158,0.141711305673134,0.000320460743778672,0.0126538220876801
"(29,39]","Distant",5,0.00395327144209423,0.114335221624518,0.00033003771517337,0.0100670474353398
"(29,39]","Distant",6,0.00405280980686884,0.0960876522601409,0.000338363133753239,0.00838323668698104
"(29,39]","Distant",7,0.00414167521141984,0.0837185248562299,0.00034579650721589,0.00725949449869312
"(29,39]","Distant",8,0.00422252537455603,0.0752102998538766,0.000352559953632481,0.00649456178370156
"(29,39]","Distant",9,0.00429711767290064,0.0692992912122556,0.000358800350557908,0.00596692064708348
"(29,39]","Distant",10,0.00434983984167414,0.0660301398527787,0.000363211349398873,0.00567642047346262
"(39,44]","Localized",0,0.00246128486186681,0.0193165416458034,0.000205338815327138,0.00162414164452263
"(39,44]","Localized",1,0.00292697912487072,0.0224982026399967,0.000244242759991131,0.00189446559648498
"(39,44]","Localized",2,0.00317575478835874,0.0161367452216669,0.000265032222700579,0.00135477815071883
"(39,44]","Localized",3,0.00334440240377154,0.0116208648712386,0.000279128321266753,0.000973601977974026
"(39,44]","Localized",4,0.00347067605218521,0.00878308974412711,0.000289684101800636,0.000734887206817025
"(39,44]","Localized",5,0.00357422873875735,0.00698479566942201,0.000298341450302941,0.000583938070350509
"(39,44]","Localized",6,0.00366424085337458,0.00581500682230596,0.000305867432066176,0.000485880239041947
"(39,44]","Localized",7,0.00374460218611294,0.00503465230631128,0.000312587031199629,0.00042052562667716
"(39,44]","Localized",8,0.00381771590311653,0.00450361925671849,0.000318701035817437,0.000376078523194434
"(39,44]","Localized",9,0.00388517106791497,0.00413739243052136,0.000324342218892659,0.000345438249136576
"(39,44]","Localized",10,0.00393284897168167,0.00393578664771455,0.000328329667934502,0.000328575360495909
"(39,44]","Regional",0,0.00244106602208916,0.0546646170946523,0.000203650117270415,0.00467367024636256
"(39,44]","Regional",1,0.00290294029265481,0.0634767782168618,0.000242234156238141,0.00545017370486833
"(39,44]","Regional",2,0.00314967602854366,0.0458036967408558,0.000262852673028169,0.00389953200834048
"(39,44]","Regional",3,0.00331694104380931,0.0331266583063677,0.000276832865336751,0.00280337757576177
"(39,44]","Regional",4,0.00344217963304128,0.0251044326400532,0.000287301851212618,0.00211650072373271
"(39,44]","Regional",5,0.00354488360049832,0.0199983315642348,0.000295888015548473,0.00168200091771242
"(39,44]","Regional",6,0.00363415804601619,0.0166674604634418,0.000303352116189926,0.00139967999692492
"(39,44]","Regional",7,0.00371386085598602,0.014441363926916,0.00031001646493789,0.00121148683604899
"(39,44]","Regional",8,0.00378637548691263,0.0129246199936668,0.00031608019885454,0.00108348507334477
"(39,44]","Regional",9,0.00385327797003632,0.0118777102830099,0.000321674999142596,0.000995238910629026
"(39,44]","Regional",10,0.00390056525601046,0.011301083127524,0.000325629662842331,0.000946670423423224
"(39,44]","Distant",0,0.00379680547413164,0.275918047973045,0.000316952396366754,0.026545530305504
"(39,44]","Distant",1,0.00451461822502164,0.313835105739459,0.00037699890888665,0.0308990010672653
"(39,44]","Distant",2,0.00489800187520861,0.236062788380952,0.000409086001429526,0.0221892548060272
"(39,44]","Distant",3,0.00515787206682161,0.175906994078699,0.000430842144691246,0.0159933826613755
"(39,44]","Distant",4,0.00535243229115434,0.135857512134095,0.00044713399545715,0.0120944015616983
"(39,44]","Distant",5,0.00551197445384199,0.109539178058684,0.000460495725795651,0.00962142939734267
"(39,44]","Distant",6,0.00565064752577848,0.0920168119268359,0.000472111256386021,0.00801185065244958
"(39,44]","Distant",7,0.00577444680488537,0.0801482280205731,0.000482482183318256,0.00693771709427193
"(39,44]","Distant",8,0.00588707617690132,0.0719884485944656,0.000491918411972936,0.00620658397533447
"(39,44]","Distant",9,0.00599098474234572,0.0663214865218879,0.000500624869779753,0.0057022719759422
"(39,44]","Distant",10,0.00606442592292467,0.0631879960485716,0.000506778980625455,0.00542462106634456
"(44,49]","Localized",0,0.00304437729851426,0.0189908795227463,0.000254052793284165,0.00159651773561298
"(44,49]","Localized",1,0.00362019684225845,0.0221195076290822,0.000302184800734184,0.00186224822282843
"(44,49]","Localized",2,0.0039277757072933,0.015864257528566,0.000327905366985792,0.00133173260423147
"(44,49]","Localized",3,0.00413627626804736,0.011424189850586,0.000345344881476639,0.000957037347648626
"(44,49]","Localized",4,0.00429238403285925,0.00863423211180292,0.00035840432116474,0.000722382543801858
"(44,49]","Localized",5,0.00442039915214365,0.00686631025013384,0.000369115027254785,0.000574001183584194
"(44,49]","Localized",6,0.00453167242203445,0.00571630776451792,0.000378426010159028,0.000477611605769535
"(44,49]","Localized",7,0.00463101334858707,0.00494916534263801,0.000386739339748754,0.000413368957891902
"(44,49]","Localized",8,0.00472139327889476,0.00442712901012876,0.000394303430564791,0.000369678132633333
"(44,49]","Localized",9,0.00480477696237702,0.00406710952979905,0.000401282548873172,0.000339559229510344
"(44,49]","Localized",10,0.00486371247512529,0.0038689218173884,0.000406215706765911,0.000322983284302691
"(44,49]","Regional",0,0.00301937575367273,0.0537595972084339,0.000251963523940191,0.00459429849422499
"(44,49]","Regional",1,0.00359047497698151,0.0624307413544439,0.000299699764618078,0.00535765032004731
"(44,49]","Regional",2,0.00389553355521832,0.0450418613109872,0.000325208850546876,0.00383328191987342
"(44,49]","Regional",3,0.0041023261127503,0.0325720649722692,0.000342504976469593,0.00275572455196171
"(44,49]","Regional",4,0.00425715530085191,0.0246824253269674,0.000355457042410579,0.00208051134684162
"(44,49]","Regional",5,0.00438412208092076,0.0196612905963993,0.000366079686906273,0.00165339373528883
"(44,49]","Regional",6,0.0044944842227449,0.0163860858637915,0.000375314117261327,0.0013758711707933
"(44,49]","Regional",7,0.00459301181140004,0.0141972977367629,0.000383559097353436,0.00119087730270107
"(44,49]","Regional",8,0.00468265184079231,0.0127060219852949,0.000391060999159754,0.00106505191514694
"(44,49]","Regional",9,0.00476535295794567,0.0116767140610152,0.000397982738288727,0.000978306335000512
"(44,49]","Regional",10,0.00482380606780042,0.0111097897185032,0.000402875338210484,0.000930563786666783
"(44,49]","Distant",0,0.00469554489581192,0.271927876342492,0.0003921400594874,0.0260996237949156
"(44,49]","Distant",1,0.00558279397346739,0.309421912317205,0.000466427523215573,0.0303811136172167
"(44,49]","Distant",2,0.00605661135548774,0.232553257883644,0.000506124127732543,0.0218157018413555
"(44,49]","Distant",3,0.00637775591123457,0.173188567276425,0.000533039607683361,0.015723296417985
"(44,49]","Distant",4,0.00661817814154775,0.133707016067134,0.000553194880482999,0.0118897605657711
"(44,49]","Distant",5,0.00681531947789693,0.107778943744982,0.000569725130857179,0.0094584313151711
"(44,49]","Distant",6,0.0069866674259228,0.0905236649215502,0.00058409505562107,0.00787601215004297
"(44,49]","Distant",7,0.00713963214994739,0.0788392160188741,0.000596925210015531,0.00682002753908439
"(44,49]","Distant",8,0.00727879156111055,0.0708075219506605,0.000608598996429066,0.00610125903056047
"(44,49]","Distant",9,0.0074071726474545,0.0652302230158446,0.000619369942504111,0.00560548098587887
"(44,49]","Distant",10,0.00749790875705103,0.0621465584944744,0.000626983311868834,0.00533253030496639
"(49,54]","Localized",0,0.00432781190669862,0.0203882635406056,0.000361368356768144,0.00171510860957358
"(49,54]","Localized",1,0.00514575560043828,0.0237443025833325,0.000429827647168368,0.00200055802946475
"(49,54]","Localized",2,0.00558258530621758,0.0170335813814142,0.000466410044812071,0.00143066907886247
"(49,54]","Localized",3,0.00587866959953143,0.0122682878164191,0.000491214064638812,0.00102815146326618
"(49,54]","Localized",4,0.00610033558659484,0.00927315677144958,0.000509788235004804,0.000776067050420992
"(49,54]","Localized",5,0.00628210032699594,0.00737489755402598,0.000525021773739809,0.000616661999090273
"(49,54]","Localized",6,0.00644008580751787,0.00613997798749844,0.000538264469171157,0.000513110411062279
"(49,54]","Localized",7,0.00658112347637407,0.0053161301163146,0.000550088192067144,0.00044409394580347
"(49,54]","Localized",8,0.00670943374979649,0.0047554790249601,0.000560846265919235,0.000397156303497792
"(49,54]","Localized",9,0.00682780724942433,0.00436881635417419,0.000570772328582159,0.000364799071211785
"(49,54]","Localized",10,0.00691147100540945,0.00415595735325669,0.000577788502966303,0.00034699123011761
"(49,54]","Regional",0,0.00429229303591816,0.0576389568096475,0.000358396708126318,0.00493501632913473
"(49,54]","Regional",1,0.00510354098909649,0.0669133931762707,0.000426293155730839,0.0057548152681216
"(49,54]","Regional",2,0.00553679702526766,0.0483083154258993,0.000462574804338756,0.00411767879862368
"(49,54]","Regional",3,0.00583045996620457,0.0349508248257561,0.000487174913043287,0.00296029467874515
"(49,54]","Regional",4,0.00605031365838993,0.0264929167366701,0.000505596390482976,0.0022350134727056
"(49,54]","Regional",5,0.00623059262911019,0.021107471931718,0.000520704700767594,0.00177620565396153
"(49,54]","Regional",6,0.00638728693516544,0.0175935277583128,0.00053383853516431,0.0014780843404949
"(49,54]","Regional",7,0.00652717211276699,0.0152447071956331,0.000545565062840869,0.00127935612328511
"(49,54]","Regional",8,0.00665443403891874,0.0136441752313996,0.000556234702479896,0.00114418762033053
"(49,54]","Regional",9,0.0067718404986794,0.0125393516541034,0.000566079171119838,0.00105100004360281
"(49,54]","Regional",10,0.00685482084181899,0.0119307981043021,0.00057303767177197,0.000999711728482566
"(49,54]","Distant",0,0.0066727379074234,0.288904724364125,0.000557769401848818,0.0280125680079595
"(49,54]","Distant",1,0.00793209709509213,0.328170439503199,0.000663423464849822,0.0326025779339698
"(49,54]","Distant",2,0.00860443793721999,0.247507480139307,0.000719879915386135,0.0234184489828924
"(49,54]","Distant",3,0.00906006099664947,0.184796420601895,0.000758158531101949,0.0168823196846091
"(49,54]","Distant",4,0.00940111873241711,0.142901960206731,0.000786822640676199,0.0127680354380116
"(49,54]","Distant",5,0.00968075311474181,0.115311552406993,0.000810331190460478,0.0101580328275371
"(49,54]","Distant",6,0.00992378191485288,0.0969168064386707,0.000830767292619439,0.00845906899010296
"(49,54]","Distant",7,0.010140722176581,0.0844459925655324,0.000849013514697017,0.0073251993438207
"(49,54]","Distant",8,0.010338070963793,0.0758669324531331,0.000865615138466391,0.00655336618505908
"(49,54]","Distant",9,0.0105201241151209,0.0699062892720501,0.000880932734634632,0.00602096206114722
"(49,54]","Distant",10,0.010648788117497,0.0666095391209711,0.000891759830362271,0.00572783846266223
"(54,59]","Localized",0,0.00573773386800758,0.0211319238975464,0.000479406539635296,0.00177828358155674
"(54,59]","Localized",1,0.00682123449342897,0.0246088292023302,0.000570221149863159,0.00207423642768934
"(54,59]","Localized",2,0.00739976791144537,0.0176559854384942,0.000618748663547275,0.00148337468123549
"(54,59]","Localized",3,0.00779185213561229,0.0127176969100604,0.000651651518826291,0.00106603630225566
"(54,59]","Localized",4,0.00808536430278173,0.00961338347108687,0.000676290222992759,0.000804666943520438
"(54,59]","Localized",5,0.00832602650873282,0.00764574724636757,0.000696497455560552,0.000639389321395734
"(54,59]","Localized",6,0.00853519254755608,0.00636561971238581,0.000714063760118622,0.000532022314479796
"(54,59]","Localized",7,0.00872191122625599,0.00551157978171324,0.000729747747379772,0.000460462669397033
"(54,59]","Localized",8,0.00889177268091934,0.00493036725140672,0.000744018114839706,0.00041179532321467
"(54,59]","Localized",9,0.00904847314275614,0.0045295169969044,0.000757184791763899,0.000378245642180142
"(54,59]","Localized",10,0.00915922186254192,0.00430884523754949,0.000766491547994907,0.000359781518425084
"(54,59]","Regional",0,0.00569067670550516,0.059699234672938,0.000475464455779617,0.00511649025950256
"(54,59]","Regional",1,0.00676532143510578,0.0692928229246385,0.000565532523168155,0.00596634494541803
"(54,59]","Regional",2,0.00733913020998278,0.0500439940471012,0.000613661143306632,0.0042691615256566
