"AGE","STAGE","YEARS","OD_PROB_1Y","CD_PROB_1Y","OD_PROB_1M","CD_PROB_1M"
"(54,59]","Regional",3,0.00772801400818612,0.0362157488695206,0.00064629354982404,0.00306926475523006
"(54,59]","Regional",4,0.0080191311806882,0.027456105328138,0.000670729739145171,0.00231731658330447
"(54,59]","Regional",5,0.00825783016464399,0.0218770712834286,0.000690770884510306,0.00184162902153229
"(54,59]","Regional",6,0.00846529030107179,0.0182362017446366,0.000708192810878638,0.00153253537216103
"(54,59]","Regional",7,0.00865048645615429,0.0158022728053162,0.000723747892922844,0.00132649108565797
"(54,59]","Regional",8,0.00881896309199259,0.0141436236932128,0.000737900975318895,0.00118634556539721
"(54,59]","Regional",9,0.00897438624240243,0.012998624808589,0.000750959439647425,0.00108972633698934
"(54,59]","Regional",10,0.00908423233880529,0.0123679219154768,0.000760189707557646,0.00103654917734275
"(54,59]","Distant",0,0.00884319422272206,0.297787125133293,0.000739936721982026,0.0290301775704987
"(54,59]","Distant",1,0.0105100158194871,0.337950230790334,0.00088008217467006,0.0337840111461474
"(54,59]","Distant",2,0.0113996078420228,0.255355183885125,0.00095496718077126,0.0242712594194094
"(54,59]","Distant",3,0.0120023427817192,0.190913959842134,0.00100573994369046,0.0174992460125203
"(54,59]","Distant",4,0.0124534622189114,0.147760763405199,0.00104375960780534,0.0132356282246991
"(54,59]","Distant",5,0.0128232987024438,0.119298641112658,0.0010749407453412,0.0105305522319927
"(54,59]","Distant",6,0.0131446939730687,0.10030446069917,0.00110204647239742,0.00876955966081705
"(54,59]","Distant",7,0.0134315664867355,0.0874191236095645,0.00112624746648604,0.00759423081621247
"(54,59]","Distant",8,0.0136925142313756,0.0785511371583298,0.0011482670115649,0.00679414776893539
"(54,59]","Distant",9,0.0139332219897439,0.0723879620239067,0.00116858338204595,0.00624224374858418
"(54,59]","Distant",10,0.0141033307447915,0.0689785681529463,0.00118294375199646,0.00593837951811682
"(59,64]","Localized",0,0.0083020489802258,0.0217654072767404,0.000694483977733196,0.00183213357808176
"(59,64]","Localized",1,0.00986738072770532,0.0253451856092149,0.000826024151088345,0.00213703887332173
"(59,64]","Localized",2,0.0107028733496107,0.0181862391391593,0.000896311496344504,0.00152830108208724
"(59,64]","Localized",3,0.0112689799879129,0.0131006317405439,0.000943967184628747,0.00109832988793046
"(59,64]","Localized",4,0.0116926987081507,0.00990331557576596,0.000979652818134946,0.000829046116831433
"(59,64]","Localized",5,0.012040080423641,0.00787657320616664,0.00100891980511686,0.000658762692671067
"(59,64]","Localized",6,0.0123419685481355,0.00655792629616836,0.00103436160890558,0.000548143378711674
"(59,64]","Localized",7,0.0126114343838302,0.00567815943787275,0.00105707702670232,0.000474415885041823
"(59,64]","Localized",8,0.0128565526798732,0.00507942548150098,0.00107774493296464,0.000424274104794731
"(59,64]","Localized",9,0.0130826623084068,0.00466648488543642,0.00109681423644015,0.00038970795392157
"(59,64]","Localized",10,0.01324245657518,0.00443915513052284,0.00111029314720146,0.000370684399268795
"(59,64]","Regional",0,0.00823404821345541,0.0614519502429732,0.000688773955702215,0.00527116056964494
"(59,64]","Regional",1,0.00978662196067492,0.0713163631964487,0.000819233053917068,0.00614662670780441
"(59,64]","Regional",2,0.0106153132872639,0.0515210640692202,0.000888942793998981,0.00439827393994263
"(59,64]","Regional",3,0.011176814827577,0.0372927171797101,0.000936206881785195,0.00316214628677958
"(59,64]","Regional",4,0.0115970884605466,0.0282764176156063,0.000971599288318137,0.00238747005140194
"(59,64]","Regional",5,0.0119416468599072,0.0225326342248264,0.0010006257977685,0.00189739542146539
"(59,64]","Regional",6,0.012241082222905,0.0187837136461519,0.00102585856002291,0.00157894950649839
"(59,64]","Regional",7,0.0125083593555033,0.0162773172422926,0.0010483873419902,0.00136666926548568
"(59,64]","Regional",8,0.012751487229413,0.0145691760711872,0.00106888543897554,0.00122228146606151
"(59,64]","Regional",9,0.0129757612312408,0.0133899609913884,0.00108779807052473,0.00112273716480171
"(59,64]","Regional",10,0.0131342584944379,0.0127403929838582,0.00110116624138623,0.00106794998302107
"(59,64]","Distant",0,0.012786453539515,0.305271222160328,0.00107183382715514,0.0298967919643534
"(59,64]","Distant",1,0.0151908102088522,0.346174474713646,0.00127480112677192,0.0347899780551693
"(59,64]","Distant",2,0.0164732852888726,0.26198026239898,0.00138324897990161,0.0249976449017986
"(59,64]","Distant",3,0.0173419202931051,0.19609256197735,0.00145677560452262,0.0180248357536816
"(59,64]","Distant",4,0.0179918981391105,0.151880869562372,0.0015118327189565,0.0136340502252328
"(59,64]","Distant",5,0.0185246632223035,0.122683222134488,0.00155698611028221,0.0108479936308944
"(59,64]","Distant",6,0.0189875739525458,0.103182212376294,0.00159623738758208,0.00903415893731363
"(59,64]","Distant",7,0.0194007038624692,0.0899459284042712,0.0016312819735318,0.00782350762823836
"(59,64]","Distant",8,0.0197764522571703,0.0808331159255127,0.00166316735083727,0.00699935461201406
"(59,64]","Distant",9,0.0201230167844886,0.0744982213604736,0.00169258616829659,0.00643083519543186
"(59,64]","Distant",10,0.0203679118789889,0.070993285736466,0.00171338032596746,0.0061178188676414
"(64,69]","Localized",0,0.0124503852817262,0.0240565930807836,0.00104350023427247,0.00202716576545037
"(64,69]","Localized",1,0.0147920226666076,0.0280077795409176,0.00124110549049472,0.00236449002886918
"(64,69]","Localized",2,0.0160411053230071,0.0201045394702654,0.00134668877513255,0.00169101744413769
"(64,69]","Localized",3,0.0168871477242371,0.0144864627741734,0.00141827342175649,0.00121529560278089
"(64,69]","Localized",4,0.0175202330277578,0.0109528029355377,0.00147187646436475,0.00091734785325237
"(64,69]","Localized",5,0.0180391601241209,0.00871222611198597,0.00151583740195382,0.000728934150994176
"(64,69]","Localized",6,0.018490053306299,0.00725419142633166,0.00155405213688353,0.000606535234407679
"(64,69]","Localized",7,0.018892462771738,0.00628131396077913,0.00158817130376943,0.000524955863596355
"(64,69]","Localized",8,0.0192584646409606,0.00561916020730802,0.00161921471445603,0.000469473686057431
"(64,69]","Localized",9,0.0195960429317651,0.00516245489175182,0.00164785672063872,0.000431225862201012
"(64,69]","Localized",10,0.0198345899289105,0.00491102340970528,0.00166810181681065,0.000410176030865461
"(64,69]","Regional",0,0.0123486182827961,0.0677733655721309,0.00103492209954081,0.00583120910612323
"(64,69]","Regional",1,0.0146712581632639,0.0786093097010611,0.00123090393501457,0.00679937314316958
"(64,69]","Regional",2,0.015910225681451,0.0568521357242444,0.00133561993369546,0.00486580730550457
"(64,69]","Regional",3,0.016749424133394,0.0411836681271177,0.00140661661897545,0.00349851114118116
"(64,69]","Regional",4,0.0173773920613011,0.0312419807952768,0.00145977941976572,0.00264154001532946
"(64,69]","Regional",5,0.0178921270313235,0.0249035510566185,0.00150337932366951,0.00209936747931228
"(64,69]","Regional",6,0.0183393795121956,0.020764367065655,0.00154128022901712,0.00174705362562289
"(64,69]","Regional",7,0.0187385411813284,0.0179961137814583,0.00157511921029818,0.00151218991876612
"(64,69]","Regional",8,0.0191015902647014,0.0161090829954533,0.00160590770166402,0.00135243836129506
"(64,69]","Regional",9,0.0194364460698696,0.0148061680693732,0.00163431451513418,0.00124230049535035
"(64,69]","Regional",10,0.0196730698161395,0.0140883893803332,0.00165439337353479,0.00118168232957172
"(64,69]","Distant",0,0.0191537997777954,0.33171872075038,0.00161033620487638,0.0330293895043068
"(64,69]","Distant",1,0.0227416041425494,0.375118473740831,0.00191517895287163,0.0384250511795311
"(64,69]","Distant",2,0.024653526159032,0.285488141036526,0.00207804730743599,0.0276242485740754
"(64,69]","Distant",3,0.0259477809802519,0.214574667512915,0.00218846546159412,0.019926284510476
"(64,69]","Distant",4,0.026915863311103,0.166638757299555,0.00227114446626586,0.0150758759280819
"(64,69]","Distant",5,0.0277091277641232,0.134834395427258,0.00233894938658208,0.0119969837293888
"(64,69]","Distant",6,0.0283982063036919,0.113529219644609,0.00239789010151914,0.00999200443492776
"(64,69]","Distant",7,0.0290130441808163,0.099040142533161,0.00245051295737697,0.00865355521483713
"(64,69]","Distant",8,0.0295721361740863,0.0890517367268083,0.00249839114708739,0.00774230396714659
"(64,69]","Distant",9,0.0300877087290196,0.0821019352267082,0.00254256493763794,0.00711365524060448
"(64,69]","Distant",10,0.0304519757595088,0.0782546063568998,0.00257378798565833,0.00676751645779927
"(69,74]","Localized",0,0.0178504273083473,0.0248314823984361,0.00149984642745693,0.00209322151262592
"(69,74]","Localized",1,0.0211967382356999,0.0289080452416948,0.00178379173301446,0.00244152412679088
"(69,74]","Localized",2,0.022980314048045,0.0207534863140212,0.00193549765022638,0.00174612929182816
"(69,74]","Localized",3,0.0241878225412536,0.0149554520106658,0.00203834909052569,0.00125491297464564
"(69,74]","Localized",4,0.0250910919934337,0.0113080496047357,0.00211536279606783,0.000947257044942695
"(69,74]","Localized",5,0.0258312935770835,0.00899513206249036,0.00217852194062096,0.000752702620266943
"(69,74]","Localized",6,0.0264743120832954,0.00748993070399251,0.00223342446619446,0.000626313874020124
"(69,74]","Localized",7,0.0270480788258463,0.00648554103415533,0.00228244217466911,0.000542074985251273
"(69,74]","Localized",8,0.0275698451628863,0.00580192129511625,0.00232704042432486,0.000484783939863842
"(69,74]","Localized",9,0.0280510157652583,0.00533040165638332,0.00236818817850759,0.000445289073924604
"(69,74]","Localized",10,0.0283909874013213,0.0050708113823037,0.00239727243011645,0.00042355290733509
"(69,74]","Regional",0,0.0177049186252546,0.0699049872099414,0.00148751967485516,0.00602084610315312
"(69,74]","Regional",1,0.0210242450758116,0.0810666836988315,0.00176913339387752,0.00702038452239706
"(69,74]","Regional",2,0.022793476337362,0.0586511581889457,0.00191959386419138,0.00502412781721995
"(69,74]","Regional",3,0.0239912884243736,0.0424981037186698,0.00202160104094085,0.00361242422922503
"(69,74]","Regional",4,0.0248873125080654,0.0322444697935702,0.00209798263047623,0.00272758794077399
"(69,74]","Regional",5,0.0256215818247477,0.0257053608802906,0.00216062341119805,0.00216777338271179
"(69,74]","Regional",6,0.0262594506519435,0.0214343784009585,0.00221507536369425,0.00180399009452403
"(69,74]","Regional",7,0.0268286252507322,0.0185776505449389,0.00226369081532773,0.00156147816841667
"(69,74]","Regional",8,0.0273462180260768,0.0166301588243972,0.00230792309286909,0.00139652331801488
"(69,74]","Regional",9,0.0278235418128542,0.015285427060739,0.00234873320404061,0.00128279763315031
"(69,74]","Regional",10,0.0281607966486592,0.0145445865969748,0.00237757880955902,0.0012202046131865
"(69,74]","Distant",0,0.0274206453279774,0.3404472030312,0.00231428525166733,0.0340882172690534
"(69,74]","Distant",1,0.032531085702122,0.384629431288947,0.0027522044319519,0.0396532740125518
"(69,74]","Distant",2,0.0352510624405675,0.293280114157416,0.00298614755098936,0.0285123679816801
"(69,74]","Distant",3,0.0370909973774362,0.220738382148219,0.00314474201536152,0.0205695381345617
"(69,74]","Distant",4,0.0384665406653516,0.171579331472527,0.00326348949218369,0.0155637959121114
"(69,74]","Distant",5,0.0395932397775092,0.138912156113404,0.00336087089510106,0.0123858851368336
"(69,74]","Distant",6,0.0405716338186837,0.117006984774223,0.00344551917607816,0.0103162510483849
"(69,74]","Distant",7,0.0414443602968876,0.102100027253483,0.00352109215288232,0.00893456458577346
"(69,74]","Distant",8,0.0422377488226409,0.0918189829321437,0.00358984968214737,0.00799384146951365
"(69,74]","Distant",9,0.0429692031137489,0.0846633952730106,0.00365328606897486,0.00734484443288597
"(69,74]","Distant",10,0.0434858943096255,0.0807013847002538,0.00369812362006261,0.00698749599287019
"(74,79]","Localized",0,0.0260575527570084,0.0282181243252476,0.0021978367253418,0.00238248299206489
"(74,79]","Localized",1,0.0309180125528837,0.0328412431129408,0.00261374988381213,0.00277885035709469
"(74,79]","Localized",2,0.033505466789762,0.0235907040610229,0.00283594081961147,0.00198747400965671
"(74,79]","Localized",3,0.0352559648651311,0.0170069174401144,0.00298656975034728,0.00142841184144205
"(74,79]","Localized",4,0.0365647548241417,0.0128624671879785,0.00309935383060145,0.0010782436911082
"(74,79]","Localized",5,0.0376368469522961,0.0102332613041397,0.00319184532800065,0.000856797830160905
"(74,79]","Localized",6,0.0385678732072281,0.00852176948469918,0.00327224345372812,0.000712936354603677
"(74,79]","Localized",7,0.0393983880248123,0.00737952665336794,0.00334402223321417,0.000617050384613682
"(74,79]","Localized",8,0.0401534353266285,0.00660198825132308,0.00340932797799143,0.000551837495971097
"(74,79]","Localized",9,0.0408495693351967,0.00606564607682725,0.00346957991512398,0.000506881228721556
"(74,79]","Localized",10,0.0413413268269498,0.00577035340876952,0.00351216677794197,0.000482139251962388
"(74,79]","Regional",0,0.0258460285900567,0.0791838525716356,0.00217977968087502,0.0068509979585416
"(74,79]","Regional",1,0.0306676581390543,0.0917525835546034,0.00259228021010971,0.00798779766849289
"(74,79]","Regional",2,0.0332345222498462,0.0664902300530953,0.00281264861603581,0.00571724815233843
"(74,79]","Regional",3,0.0349711224705823,0.0482339123091525,0.0029620422367479,0.00411119086991063
"(74,79]","Regional",4,0.0362695383894757,0.0366229941479511,0.00307390149467435,0.00310437582770973
"(74,79]","Regional",5,0.0373331434559651,0.0292093916419212,0.00316563464532138,0.00246732441430697
"(74,79]","Regional",6,0.038256807282678,0.0243635177624992,0.00324537363589805,0.00205332392961477
"(74,79]","Regional",7,0.0390807607107863,0.0211206284950162,0.00331656398968927,0.00177732369254957
"(74,79]","Regional",8,0.0398298479303738,0.0189091333993275,0.00338133440983701,0.00158958503610496
"(74,79]","Regional",9,0.0405204911918384,0.0173817550651976,0.00344109248040259,0.00146014889390766
"(74,79]","Regional",10,0.0410083724380232,0.0165401675192074,0.00348333028975079,0.00138890818877524
"(74,79]","Distant",0,0.0399375477285077,0.377352970129835,0.00339065056657895,0.0387120609585359
"(74,79]","Distant",1,0.0473234030130347,0.424609315301396,0.0040318323763171,0.0450142258319677
"(74,79]","Distant",2,0.0512470456303211,0.326418747961033,0.0043743077502526,0.0323926337920001
"(74,79]","Distant",3,0.0538982834309047,0.247169552958847,0.00460645699103279,0.023381909799765
"(74,79]","Distant",4,0.0558788192424957,0.192875428219985,0.00478026728248493,0.0176979567295331
"(74,79]","Distant",5,0.0575000810076512,0.156546823142712,0.00492279692240249,0.0140874047402518
"(74,79]","Distant",6,0.0589072208311213,0.132078972931536,0.00504668480397696,0.0117351456209454
"(74,79]","Distant",7,0.0601618241275788,0.115379838068593,0.00515728628645507,0.0101643998905326
"(74,79]","Distant",8,0.061301912061733,0.103840353944296,0.00525790992754172,0.00909478211081227
"(74,79]","Distant",9,0.0623526116545481,0.0957982083038036,0.00535074344004594,0.0083567799030686
"(74,79]","Distant",10,0.063094588756574,0.0913415681056119,0.00541635754893854,0.00795039525030006
"(79,84]","Localized",0,0.0377500845110549,0.0325914559867526,0.00320162006926572,0.0027573902880802
"(79,84]","Localized",1,0.0447409076564073,0.0379169899673928,0.00380712399150351,0.00321602938172494
"(79,84]","Localized",2,0.0484559240460578,0.0272569676016695,0.00413055160087505,0.00230029441945168
"(79,84]","Localized",3,0.0509666769075103,0.0196603159036284,0.00434979271874025,0.00165331101891342
"(79,84]","Localized",4,0.0528425235518348,0.0148741566871672,0.0045139405590322,0.00124804439917126
"(79,84]","Localized",5,0.0543782505679258,0.0118362129967683,0.00464854789444169,0.000991742785619421
"(79,84]","Localized",6,0.0557112718895899,0.00985796807304751,0.00476555052137062,0.000825232604042325
"(79,84]","Localized",7,0.056899885118367,0.00853739578787527,0.00487000584806696,0.000714248812014429
"(79,84]","Localized",8,0.0579800831434005,0.00763832937987075,0.00496503836819784,0.0006387668035992
"(79,84]","Localized",9,0.0589756533505815,0.00701809314863666,0.00505271409185537,0.00058673078917082
"(79,84]","Localized",10,0.0596787370199099,0.00667658861007892,0.00511468298552598,0.000558092269735799
"(79,84]","Regional",0,0.0374454851548728,0.0910763758686381,0.00317532924662545,0.00792627097911625
"(79,84]","Regional",1,0.0443812126577109,0.105422243028537,0.00377587036159366,0.00924066122999745
"(79,84]","Regional",2,0.0480671201716609,0.0765566075200541,0.00409664833638113,0.00661517094275865
"(79,84]","Regional",3,0.0505582671197196,0.0556193573898698,0.00431409383990367,0.00475747809667804
"(79,84]","Regional",4,0.0524195010633338,0.0422703417715607,0.00447689754503189,0.0035926754053055
"(79,84]","Regional",5,0.0539432874525834,0.0337336687622474,0.00461040280437119,0.00285556323052771
"(79,84]","Regional",6,0.0552659607304811,0.0281481445912773,0.00472644761160435,0.00237649650596039
"(79,84]","Regional",7,0.0564453598849357,0.0244078329670645,0.00483004792948827,0.0020571013894749
"(79,84]","Regional",8,0.0575171948686463,0.0218559992291266,0.00492430264796617,0.00183983706547231
"(79,84]","Regional",9,0.0585050661862562,0.0200930352048213,0.00501126084795367,0.00169004074558554
"(79,84]","Regional",10,0.0592027179854054,0.0191214550473664,0.00507272263642866,0.00160759264218657
"(79,84]","Distant",0,0.0576712661906976,0.422144688469894,0.00493785940426517,0.0446740112867562
"(79,84]","Distant",1,0.0682183075252841,0.472602087055478,0.00587075994991759,0.0519202573326518
"(79,84]","Distant",2,0.0738061137879794,0.367080987609251,0.00636893893758139,0.0374003964448377
"(79,84]","Distant",3,0.0775758630840474,0.280107840268015,0.00670658834870441,0.0270161755678028
"(79,84]","Distant",4,0.0803888019006171,0.219673220868981,0.00695936310799361,0.0204580438725199
"(79,84]","Distant",5,0.0826894585813754,0.17887388644851,0.00716663090521275,0.0162890885817124
"(79,84]","Distant",6,0.084684797971415,0.151237691869637,0.00734677866910882,0.013571737028138
"(79,84]","Distant",7,0.0864626884724712,0.132305355882582,0.00750759775399468,0.0117566292446301
"(79,84]","Distant",8,0.0880773587242094,0.11918967038415,0.00765390154383672,0.0105203504109045
"(79,84]","Distant",9,0.0895646370021801,0.110033261965089,0.00778887271383921,0.00966723476273257
"(79,84]","Distant",10,0.0906144556383618,0.104953604953513,0.0078842659629017,0.00919741959071363
